order_id,order_date,amount,product_id,product_name
1,2024-01-11,686.08,P018,Product_18
2,2024-12-09,4065.46,P002,Product_2
3,2024-06-27,4112.17,P017,Product_17
4,2024-01-15,3148.4,P018,Product_18
5,2023-12-11,4111.11,P006,Product_6
6,2025-08-31,3274.85,P019,Product_19
7,2023-10-21,1073.09,P004,Product_4
8,2025-06-06,1406.11,P001,Product_1
9,2024-01-30,1112.22,P008,Product_8
10,2025-01-09,1917.43,P007,Product_7
11,2024-05-02,242.87,P003,Product_3
12,2024-08-26,3110.36,P010,Product_10
13,2025-01-01,1715.94,P010,Product_10
14,2023-12-27,3295.83,P019,Product_19
15,2024-10-07,1957.71,P014,Product_14
16,2024-01-08,3423.99,P002,Product_2
17,2025-07-25,1736.09,P001,Product_1
18,2024-02-08,1340.44,P018,Product_18
19,2025-07-23,2505.39,P007,Product_7
20,2024-08-04,3479.81,P008,Product_8
21,2024-09-08,1774.27,P001,Product_1
22,2025-02-03,4686.41,P003,Product_3
23,2024-11-17,243.97,P008,Product_8
24,2024-10-20,2118.83,P015,Product_15
25,2024-04-09,4839.52,P005,Product_5
26,2024-07-03,2762.46,P003,Product_3
27,2024-03-09,2146.18,P019,Product_19
28,2025-01-02,2864.18,P001,Product_1
29,2024-08-09,2900.83,P015,Product_15
30,2023-10-22,3671.66,P008,Product_8
31,2024-06-09,682.06,P002,Product_2
32,2025-04-13,1287.58,P003,Product_3
33,2025-01-17,2923.69,P014,Product_14
34,2023-11-28,4342.23,P014,Product_14
35,2025-02-22,2831.24,P011,Product_11
36,2025-08-12,1231.05,P016,Product_16
37,2025-01-18,3415.23,P004,Product_4
38,2025-08-30,3712.55,P020,Product_20
39,2024-04-07,1229.27,P005,Product_5
40,2025-08-17,1919.76,P014,Product_14
41,2025-04-15,2694.92,P016,Product_16
42,2025-04-19,2507.98,P018,Product_18
43,2024-05-31,1978.61,P007,Product_7
44,2025-02-16,1523.29,P010,Product_10
45,2024-02-08,544.93,P007,Product_7
46,2025-01-27,314.75,P001,Product_1
47,2025-07-08,4794.78,P019,Product_19
48,2023-10-21,4243.36,P016,Product_16
49,2024-03-15,1806.78,P019,Product_19
50,2024-06-30,4786.16,P004,Product_4
51,2024-10-22,3400.01,P018,Product_18
52,2025-05-23,2438.48,P002,Product_2
53,2024-08-11,2490.48,P001,Product_1
54,2023-10-14,462.26,P015,Product_15
55,2024-05-29,503.94,P005,Product_5
56,2024-09-10,3032.08,P020,Product_20
57,2025-04-17,2790.83,P011,Product_11
58,2024-09-04,1103.0,P010,Product_10
59,2023-12-31,4733.66,P002,Product_2
60,2024-10-01,3917.42,P003,Product_3
61,2024-12-28,611.65,P012,Product_12
62,2024-12-01,4658.1,P020,Product_20
63,2025-02-20,4872.53,P005,Product_5
64,2023-11-04,4979.86,P005,Product_5
65,2024-04-23,326.56,P006,Product_6
66,2023-12-20,3698.33,P009,Product_9
67,2025-04-14,2752.28,P002,Product_2
68,2024-10-22,3543.87,P012,Product_12
69,2023-10-02,4844.83,P003,Product_3
70,2024-10-24,3455.75,P020,Product_20
71,2025-04-18,4192.97,P012,Product_12
72,2024-01-14,4341.0,P017,Product_17
73,2025-01-19,4200.48,P010,Product_10
74,2025-09-02,2159.15,P014,Product_14
75,2024-11-05,1151.75,P017,Product_17
76,2025-09-29,2013.43,P018,Product_18
77,2025-04-08,4464.89,P019,Product_19
78,2024-03-10,775.69,P017,Product_17
79,2024-04-19,2590.96,P014,Product_14
80,2024-06-26,1204.48,P009,Product_9
81,2024-06-27,2927.46,P008,Product_8
82,2024-12-29,4322.54,P002,Product_2
83,2025-01-04,4407.78,P013,Product_13
84,2025-09-26,1221.59,P007,Product_7
85,2024-06-08,4543.08,P009,Product_9
86,2025-09-01,2979.85,P011,Product_11
87,2024-07-22,1783.58,P014,Product_14
88,2025-09-24,3555.5,P004,Product_4
89,2025-09-19,2434.25,P013,Product_13
90,2024-09-02,1921.04,P002,Product_2
91,2023-11-22,3540.17,P005,Product_5
92,2024-05-04,1281.18,P011,Product_11
93,2024-04-05,1684.75,P006,Product_6
94,2024-10-14,2200.54,P018,Product_18
95,2025-02-04,1305.73,P010,Product_10
96,2023-11-10,2055.75,P004,Product_4
97,2024-03-05,2878.79,P009,Product_9
98,2023-10-15,3717.82,P006,Product_6
99,2023-12-04,3847.61,P002,Product_2
100,2025-03-04,4122.81,P017,Product_17
